88D088126689D066891289D0891288C28A126689C2668B1289C28B12668CD88C1A8ED88E1AB232C6023266BA320066BA881366C702320066C7028813BA32000000BA88130000BA80F0FA02C70232000000C70288130000C70280F0FA020F22C20F22D20F22DA0F22E20F20C20F20D20F20DA0F20E20F21C20F21EA0F21FA0F23C20F23EA0F23FA

MOV AL, DL
MOV [EDX], DL
MOV AX, DX
MOV [EDX], DX
MOV EAX, EDX
MOV [EDX], EDX
MOV DL, AL
MOV DL, [EDX]
MOV DX, AX
MOV DX, [EDX]
MOV EDX, EAX
MOV EDX, [EDX]
MOV AX, DS
MOV [EDX], DS
MOV DS, AX
MOV DS, [EDX]
MOV DL, 50
MOV byte ptr [EDX], 50
MOV DX, 50
MOV DX, 5000
MOV word ptr [EDX], 50
MOV word ptr [EDX], 5000
MOV EDX, 50
MOV EDX, 5000
MOV EDX, 50000000
MOV dword ptr [EDX], 50
MOV dword ptr [EDX], 5000
MOV dword ptr [EDX], 50000000
MOV CR0, EDX
MOV CR2, EDX
MOV CR3, EDX
MOV CR4, EDX
MOV EDX, CR0
MOV EDX, CR2
MOV EDX, CR3
MOV EDX, CR4
MOV EDX, DR0
MOV EDX, DR5
MOV EDX, DR7
MOV DR0, EDX
MOV DR5, EDX
MOV DR7, EDX
